QueryId,DocumentId
1166,591
1166,589
1166,587
1166,588
1166,592
1167,585
1167,577
1167,592
1167,590
1167,588
1168,585
1168,577
1168,602
1168,571
1168,586
1169,586
1169,572
1169,627
1169,510
1169,85
1170,586
1170,572
1170,85
1170,578
1170,627
1171,592
1171,590
1171,588
1171,591
1171,589
1172,590
1172,592
1172,588
1172,591
1172,589
1173,600
1173,598
1173,596
1173,646
1173,599
1174,598
1174,600
1174,599
1174,646
1174,601
1175,593
1175,595
1175,647
1175,651
1175,610
1176,593
1176,595
1176,610
1176,648
1176,647
1177,594
1177,648
1177,649
1177,632
1177,651
1178,594
1178,649
1178,648
1178,632
1178,651
1179,601
1179,599
1179,597
1179,600
1179,598
1180,601
1180,599
1180,597
1180,600
1180,598
1181,594
1181,649
1181,648
1181,632
1181,627
1182,594
1182,649
1182,648
1182,632
1182,627
1183,645
1183,653
1183,652
1183,646
1183,651
1184,645
1184,653
1184,652
1184,650
1184,596
1185,676
1185,677
1185,233
1185,679
1185,216
1186,676
1186,677
1186,671
1186,681
1186,691
1187,678
1187,680
1187,679
1187,240
1187,695
1188,679
1188,678
1188,680
1188,331
1188,695
1189,677
1189,676
1189,695
1189,671
1189,691
1190,677
1190,676
1190,695
1190,240
1190,6
1191,681
1191,682
1191,684
1191,685
1191,683
1192,681
1192,682
1192,399
1192,184
1192,684
1193,683
1193,684
1193,685
1193,682
1193,181
1194,683
1194,684
1194,685
1194,187
1194,682
1195,682
1195,681
1195,6
1195,683
1195,684
1196,682
1196,681
1196,6
1196,684
1196,685
1197,665
1197,663
1197,664
1197,670
1197,695
1198,665
1198,663
1198,664
1198,678
1198,680
1199,695
1199,658
1199,660
1199,673
1199,675
1200,695
1200,673
1200,678
1200,668
1200,680
